Cytokine,Collection,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
kc.like,Hallmark,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,139,0.965471005,1.54999967,0.001991609,0.09958044,0.09958044,102,"tags=9%, list=1%, signal=9%",CD74/CIITA/CCL7/MARCHF1/IRF5/IL18BP/C1R/CASP4/RTP4/C1S/ITGB7/PTPN6/TNFAIP3
CCL2,Hallmark,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,176,0.832430314,1.775382892,6.13E-05,0.003064049,0.002902784,657,"tags=14%, list=5%, signal=14%",LAMC2/COL6A3/MMP1/TIMP1/IL6/CXCL12/CRLF1/COL7A1/COL5A3/PLAUR/PLOD3/COMP/SDC4/CD44/TGFBI/PDGFRB/ITGA5/QSOX1/SDC1/SERPINE2/NT5E/PVR/COPA/SCG2/ITGA2
CCL2,C7,GSE22886_DAY0_VS_DAY7_MONOCYTE_IN_CULTURE_UP,GSE22886_DAY0_VS_DAY7_MONOCYTE_IN_CULTURE_UP,149,-0.881836259,-1.923455784,8.53E-07,0.00434941,0.004194778,278,"tags=12%, list=2%, signal=12%",CRLF3/RESF1/NLRP3/MX2/CBFA2T3/TNFRSF8/TRAF3IP3/CFP/DAPP1/IL6R/SEMA4D/MYO1F/ARHGAP4/SEMA4A/LAT2/ARHGAP45/RIPOR2/IL16
CCL2,Hallmark,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_FATTY_ACID_METABOLISM,125,0.802782338,1.698296241,0.002042048,0.0255256,0.024182147,18,"tags=2%, list=0%, signal=2%",ALDH3A1/VNN1
CCL2,C6,MEK_UP.V1_UP,MEK_UP.V1_UP,157,0.815479391,1.772783953,0.001045192,0.04912402,0.040432424,147,"tags=4%, list=1%, signal=4%",ALDH3A1/GDF15/S100P/CRLF1/PLAU/EPHA1
CCL2,C7,GSE29618_MONOCYTE_VS_MDC_DN,GSE29618_MONOCYTE_VS_MDC_DN,143,-0.829543996,-1.81945285,0.000140809,0.044856326,0.043261576,209,"tags=7%, list=2%, signal=7%",RPL19/RPL9/PHB2/CIITA/CLIC2/IL2RG/ITGB7/MAP4K1/NUP210/IL16
vegf,C2,FOROUTAN_TGFB_EMT_UP,FOROUTAN_TGFB_EMT_UP,167,0.896251698,1.9547854,3.72E-08,0.000104339,0.00010101,81,"tags=4%, list=1%, signal=4%",COL6A3/GFPT2/MAF/TGM2/IGFBP5/EPHB2/MFAP2
vegf,C7,GSE7218_UNSTIM_VS_ANTIGEN_STIM_THROUGH_IGG_BCELL_DN,GSE7218_UNSTIM_VS_ANTIGEN_STIM_THROUGH_IGG_BCELL_DN,95,-0.933209734,-2.082658528,9.50E-08,0.000484158,0.000468237,117,"tags=11%, list=1%, signal=11%",LCK/SMC1B/LEF1/GRAP2/HAVCR2/SELPLG/LSP1/SYTL3/SEPTIN1/CD74
vegf,Hallmark,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,167,0.842911408,1.849346935,0.000109424,0.005471216,0.00495289,338,"tags=5%, list=3%, signal=5%",COL6A3/SPP1/TGM2/MXRA5/NID2/BASP1/GLIPR1/FOXC2/TGFBI
vegf,C2,REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX,REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX,95,0.896514945,1.925500536,3.21E-05,0.013878851,0.013436097,256,"tags=9%, list=2%, signal=9%",COL6A3/SPP1/MMP15/COL8A1/COL2A1/OPTC/ADAM8/ACAN/COL26A1
vegf,C2,REACTOME_L1CAM_INTERACTIONS,REACTOME_L1CAM_INTERACTIONS,90,0.896078782,1.925128559,4.54E-05,0.015929059,0.015420901,69,"tags=4%, list=1%, signal=4%",CNTN2/ANK1/DNM1/EPHB2
