Cell line,Cytokine,Dog 1,Dog 2,Dog 3,Tumor.type
D17,IL.8,114.66,121.79,110.13,Osteosarcoma
1771,IL.8,116.17,58.36,32.39,Leukemia/Lymphoma
17CM98,IL.8,113.08,86.47,125.27,Melanoma
Abrams,IL.8,109.96,208.94,122.76,Osteosarcoma
Bliley,IL.8,107.31,87.54,116.44,TCC
CLL1390,IL.8,107.17,81.08,69.93,Leukemia/Lymphoma
CML-10C2,IL.8,102.1,91.72,100,Melanoma
CML-6M,IL.8,110.13,92.6,151.94,Melanoma
CMT12,IL.8,102.59,100.22,145.24,Mammary
CMT27,IL.8,103.55,51.07,129.08,Mammary
CTAC,IL.8,87,129.17,66.38,Thyroid carcinoma
DEN,IL.8,97.12,121.95,80.56,Hemangiosarcoma
DH82,IL.8,77.04,112.74,83.28,Histiocytic sarcoma
Gracie,IL.8,85.16,63.88,137.67,Osteosarcoma
HMPOS,IL.8,94.71,100.51,65.02,Osteosarcoma
Jones,IL.8,87.45,110.2,83.39,Melanoma
McKinley,IL.8,102,109.43,66.37,Osteosarcoma
Nike,IL.8,103.65,136.76,102.72,Histiocytic sarcoma
Moresco,IL.8,100,36.16,104.86,Osteosarcoma
OS2.4,IL.8,69.53,82.58,55.39,Osteosarcoma
OSA8,IL.8,48.55,100,61.24,Osteosarcoma
Parks,IL.8,85.61,115.68,128.91,Melanoma
STSA-1,IL.8,54.44,54.73,114.5,Soft tissue sarcoma
Vogel,IL.8,30.05,96.25,60.1,Osteosarcoma
Yamane,IL.8,35.9,112.73,59.33,Osteosarcoma
D17,KC.like,115.55,139.48,104.43,Osteosarcoma
1771,KC.like,123.6,114.66,70.21,Leukemia/Lymphoma
17CM98,KC.like,99.27,142.25,100.42,Melanoma
Abrams,KC.like,102.65,173.12,111.34,Osteosarcoma
Bliley,KC.like,113.17,71.28,100.93,TCC
CLL1390,KC.like,121.04,70.48,86.88,Leukemia/Lymphoma
CML-10C2,KC.like,97.62,91.81,96.02,Melanoma
CML-6M,KC.like,103.93,87.09,112.34,Melanoma
CMT12,KC.like,103.39,95.69,108.13,Mammary
CMT27,KC.like,117.2,64.11,107.53,Mammary
CTAC,KC.like,94.42,108.2,79.05,Thyroid carcinoma
DEN,KC.like,99.73,95.57,100,Hemangiosarcoma
DH82,KC.like,97.8,101.38,104.73,Histiocytic sarcoma
Gracie,KC.like,102.29,107.59,104.93,Osteosarcoma
HMPOS,KC.like,99.36,99.67,83.37,Osteosarcoma
Jones,KC.like,100,101.75,93.84,Melanoma
McKinley,KC.like,99.82,100.15,80.86,Osteosarcoma
Nike,KC.like,109.42,101.58,96.08,Histiocytic sarcoma
Moresco,KC.like,96.52,58.71,92.43,Osteosarcoma
OS2.4,KC.like,90.15,99.12,95.74,Osteosarcoma
OSA8,KC.like,101.1,91.89,104.03,Osteosarcoma
Parks,KC.like,107.23,100,106.23,Melanoma
STSA-1,KC.like,66.97,76.01,101.23,Soft tissue sarcoma
Vogel,KC.like,54.95,101.64,97.48,Osteosarcoma
Yamane,KC.like,75.15,102.33,90.15,Osteosarcoma
D17,IL.10,93.55,12.4,122.59,Osteosarcoma
1771,IL.10,132.39,16.86,50.26,Leukemia/Lymphoma
17CM98,IL.10,191.62,223.35,142.79,Melanoma
Abrams,IL.10,203.46,293.56,231.83,Osteosarcoma
Bliley,IL.10,171.31,10.82,129.65,TCC
CLL1390,IL.10,69.04,14.94,87.9,Leukemia/Lymphoma
