gene,Hugo_Symbol,baseMean,log2FoldChange,lfcSE,pvalue,padj,cytokine,,,,,,,,,
ENSCAFG00000015180,NA,217.8883233,5.530931849,1.945949966,1.02E-05,0.00908583,ccl2,,,,,,,,,
ENSCAFG00000015233,EWSR1,241.0978354,5.346855994,1.847729243,1.06E-05,0.00908583,ccl2,https://pubmed.ncbi.nlm.nih.gov/35031058/,,,,,exosome -mediated macrophage immunosuppresion,,,
ENSCAFG00000013252,CLPTM1L,516.6021995,5.175288193,0.87180953,8.90E-10,6.87E-06,ccl2,,,,,,,,,
ENSCAFG00000029475,UBL7,26.59053759,5.138567199,1.267633015,2.06E-06,0.003384346,ccl2,,,,,,,,,
ENSCAFG00000047849,NA,556.7008036,5.093615161,0.992949362,7.43E-08,2.87E-04,ccl2,,,,,,,,,
ENSCAFG00000016956,BROX,50.67865509,4.787788009,1.523244983,9.82E-06,0.00908583,ccl2,,,,,,,,,
ENSCAFG00000017016,CD69,168.674709,4.717318761,2.511952219,4.22E-05,0.022485223,ccl2,https://pubmed.ncbi.nlm.nih.gov/9307073/,,,,,mac activation,,,
ENSCAFG00000016716,SKA1,405.7858451,4.657067147,1.84149058,2.21E-05,0.013626116,ccl2,https://pubmed.ncbi.nlm.nih.gov/32919702/,,,,,"Dampen pro-inflammatory cytokine output,",,,
ENSCAFG00000015750,HDAC4,31.36648854,4.648021645,0.992522666,5.07E-07,9.78E-04,ccl2,https://www.sciencedirect.com/science/article/pii/S1359644624003180,,,,,activation of NF-?B and hypoxia-inducible factor-? (HIF-1?) in macrophages,,,
ENSCAFG00000010154,ORAI1,82.68133937,4.595509744,1.663868163,1.70E-05,0.011537955,ccl2,https://www.cell.com/iscience/fulltext/S2589-0042(21)01308-0,,,,,https://www.cell.com/iscience/fulltext/S2589-0042(21)01308-0,,,
ENSCAFG00000017916,LSM12,3789.545174,4.543260079,0.835249304,2.02E-08,1.04E-04,ccl2,,,,,,,,,
ENSCAFG00000023591,NA,36.92914981,4.453016839,1.575752387,1.64E-05,0.011537955,ccl2,,,,,,,,,
ENSCAFG00000014333,TOMM20,246.7340645,4.176386781,1.912507807,3.94E-05,0.022428426,ccl2,,,,,,,,,
ENSCAFG00000017663,UBE2E3,327.835784,4.112038045,2.099592967,5.27E-05,0.025368666,ccl2,,,,,,,,,
ENSCAFG00000019474,CNP,112.37243,4.075765664,2.09511628,5.42E-05,0.025368666,ccl2,,,,,,,,,
ENSCAFG00000005012,EHD2,57.36851675,3.92900968,1.340871647,1.60E-05,0.011537955,ccl2,,,,,,,,,
ENSCAFG00000019993,GDF10,1253.089503,3.89956091,1.377044926,1.84E-05,0.011803719,ccl2,,,,,,,,,
ENSCAFG00000010924,PAQR3,54.00323056,3.722225233,1.243406592,1.51E-05,0.011537955,ccl2,,,,,,,,,
ENSCAFG00000013228,MXI1,15.25415749,3.633887193,1.854935217,6.05E-05,0.027019407,ccl2,,,,,,,,,
ENSCAFG00000009306,DZIP1L,36.69778473,3.595864854,2.33975809,1.06E-04,0.036457701,ccl2,,,,,,,,,
ENSCAFG00000041972,ZC3H18,15.70429112,3.591882756,0.877946856,2.71E-06,0.003795398,ccl2,,,,,,,,,
ENSCAFG00000002145,ANXA1,16.46331474,3.362018483,0.920976298,5.86E-06,0.006457119,ccl2,,,,,,,,,
ENSCAFG00000017482,DLAT,80.7834456,3.352058199,2.439664222,1.42E-04,0.042106576,ccl2,,,,,,,,,
ENSCAFG00000011499,F2RL2,236.1467018,3.297911283,0.356595065,1.46E-20,2.25E-16,ccl2,,,,,,,,,
ENSCAFG00000008382,KIRREL2,32.75113778,3.206434078,2.252047592,1.41E-04,0.042106576,ccl2,,,,,,,,,
ENSCAFG00000005731,CNOT10,31.09546587,3.205303362,1.103644438,1.72E-05,0.011537955,ccl2,,,,,,,,,
ENSCAFG00000023636,ARHGEF2,118.525425,3.115482585,2.504976981,1.83E-04,0.046349356,ccl2,,,,,,,,,
ENSCAFG00000041632,VAV2,30.67864641,3.094333127,0.799290341,3.98E-06,0.005125108,ccl2,,,,,,,,,
ENSCAFG00000011807,SPARCL1,45.35820828,2.953315677,1.393053758,5.09E-05,0.025368666,ccl2,,,,,,,,,
ENSCAFG00000004591,NOCT,46.50494614,2.866902066,2.21489946,1.89E-04,0.046349356,ccl2,,,,,,,,,
ENSCAFG00000004047,NA,7.743144155,2.752651176,2.089689401,1.87E-04,0.046349356,ccl2,,,,,,,,,
ENSCAFG00000008575,GAS2L3,265.7891309,2.609903798,1.984275107,1.92E-04,0.046349356,ccl2,,,,,,,,,
ENSCAFG00000014200,LMNTD1,90.89890552,2.309794227,0.455647069,1.63E-07,4.80E-04,ccl2,,,,,,,,,
ENSCAFG00000032326,MMP23,404.0351255,2.258348987,1.3945881,1.06E-04,0.036457701,ccl2,,,,,,,,,
ENSCAFG00000034268,TSC2,9.297184188,2.251957923,1.119554147,5.30E-05,0.025368666,ccl2,,,,,,,,,
ENSCAFG00000015155,NGRN,17405.3204,2.07474692,1.17522057,7.65E-05,0.031085052,ccl2,,,,,,,,,
ENSCAFG00000010599,ADAMTS1,206.6421942,1.988708431,1.319540596,1.24E-04,0.039738314,ccl2,,,,,,,,,
ENSCAFG00000010306,SFRP2,19.32898455,1.934012448,1.184970987,9.36E-05,0.036126612,ccl2,,,,,,,,,
ENSCAFG00000012630,BARX2,116.0212054,1.727957123,1.35431221,1.91E-04,0.046349356,ccl2,,,,,,,,,
ENSCAFG00000019003,SPPL2A,466.9474035,1.292182643,1.067919802,1.81E-04,0.046349356,ccl2,,,,,,,,,
ENSCAFG00000006089,RABAC1,368.4787478,1.246749997,0.7102026,4.07E-05,0.022428426,ccl2,,,,,,,,,
ENSCAFG00000012082,ADTRP,1007.822612,0.917216018,0.72080873,1.00E-04,0.036457701,ccl2,,,,,,,,,
ENSCAFG00000010913,HECTD4,1361.898914,0.670443748,0.638745432,1.69E-04,0.046349356,ccl2,,,,,,,,,
ENSCAFG00000028834,NA,1378.690089,0.469689961,0.357930036,6.49E-05,0.027067028,ccl2,,,,,,,,,
ENSCAFG00000017880,POGLUT3,127.2914015,0.422747845,0.354453424,1.16E-04,0.037958337,ccl2,,,,,,,,,
ENSCAFG00000019207,SCG3,2135.715739,0.320503498,0.130987472,6.13E-05,0.027019407,ccl2,,,,,,,,,
ENSCAFG00000014444,ARHGAP6,2551.759177,-0.85967084,0.743711534,1.40E-04,0.042106576,ccl2,,,,,,,,,
ENSCAFG00000028574,TTC7B,840.3459111,-2.208631172,1.457127395,1.29E-04,0.040506636,ccl2,,,,,,,,,
ENSCAFG00000009781,MCCC2,665.5765514,-2.368356801,1.327892873,8.08E-05,0.031963152,ccl2,,,,,,,,,
ENSCAFG00000031168,BCORL1,14.14821478,-2.53819838,0.780562238,9.23E-06,0.00908583,ccl2,,,,,,,,,
ENSCAFG00000020343,KIAA2013,233.0856267,-2.754806835,1.962960066,1.61E-04,0.046153262,ccl2,,,,,,,,,
ENSCAFG00000016857,EIF2S3,986.9344669,-3.03105796,2.392313079,1.85E-04,0.046349356,ccl2,,,,,,,,,
ENSCAFG00000018641,WNT10A,1115.19344,-3.083373543,1.862165685,1.03E-04,0.036457701,ccl2,,,,,,,,,
ENSCAFG00000002283,NOL6,143.8346018,-3.162016632,2.519345496,1.77E-04,0.046349356,ccl2,,,,,,,,,
ENSCAFG00000012003,DNAH1,318.5983107,-3.303310903,2.12832383,1.15E-04,0.037958337,ccl2,,,,,,,,,
ENSCAFG00000007225,TM9SF2,60.53289405,-3.324274653,2.744900869,1.67E-04,0.046349356,ccl2,https://pmc.ncbi.nlm.nih.gov/articles/PMC10787471/,,,,,"After silencing TM9SF2 in THP-1-derived macrophages M2, a significantly reduced phagocytosis and attenuated activation of PLC-?1 were observed.",,,
ENSCAFG00000009592,NA,96.0757444,-3.345569188,2.463489087,1.45E-04,0.042183946,ccl2,,,,,,,,,
ENSCAFG00000015976,RPL35A,243.7000303,-3.435369955,2.082196705,9.65E-05,0.036343371,ccl2,,,,,,,,,
ENSCAFG00000000192,MYO1A,691.4630807,-4.428766039,2.874395742,6.35E-05,0.027067028,ccl2,,,,,,,,,
ENSCAFG00000016252,S100A11,418.3598338,-4.924386236,1.21213563,2.19E-06,0.003384346,ccl2,https://pubmed.ncbi.nlm.nih.gov/39587886/,,,,,high levels are poor prognosis,,,
ENSCAFG00000019552,CHRNE,1930.433259,-5.067831093,1.415426731,4.79E-06,0.005684724,ccl2,,,,,,,,,
ENSCAFG00000004375,CCNC,592.1954058,-5.225651197,2.39224221,2.36E-05,0.01399086,ccl2,,,,,,,,,
ENSCAFG00000010457,PCGF1,244.6906101,-5.858535071,1.247790837,2.85E-07,6.28E-04,ccl2,,,,,,,,,
ENSCAFG00000012070,THYN1,1171.957244,-7.670822558,1.7570216,1.86E-07,4.80E-04,ccl2,59,,,,,,,,
ENSCAFG00000018219,SORCS2,3333.46215,7.800659486,1.781495663,1.66E-07,0.001248435,il10,,,,,,,,,
ENSCAFG00000008901,PLAG1,3066.695308,7.731426758,2.375039809,1.08E-06,0.002651257,il10,,,,,,,,,
ENSCAFG00000018348,DDX49,5556.598961,6.613437757,1.581264778,5.93E-07,0.002228171,il10,,,,,,,,,
ENSCAFG00000009273,ADAMTS6,413.3600832,6.308236771,1.6676479,1.41E-06,0.002651257,il10,https://www.nature.com/articles/srep35956,,,,,"activates TGF-b, regulates cell to cell adhesiors",,,
ENSCAFG00000012086,DOP1B,1397.363611,5.536716621,1.656237562,3.74E-06,0.005113057,il10,,,,,,,,,
ENSCAFG00000002152,POT1,2204.939216,5.189483138,2.173786702,1.30E-05,0.013004676,il10,,,,,,,,,
ENSCAFG00000014333,HLX,260.1481408,5.116539768,2.003786752,1.12E-05,0.012023028,il10,https://pmc.ncbi.nlm.nih.gov/articles/PMC1852195/?utm_source=chatgpt.com,,,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC1852195/?utm_source=chatgpt.com,,,
ENSCAFG00000015086,ASB9,172.4949063,5.066230172,1.265603363,1.66E-06,0.002776782,il10,,,,,,,,,
ENSCAFG00000013968,EDARADD,1093.576358,4.884494893,2.265847806,1.88E-05,0.017697036,il10,,,,,,,,,
ENSCAFG00000013440,TPCN2,728.0952539,4.619639889,1.108105423,1.40E-06,0.002651257,il10,,,,,,,,,
ENSCAFG00000042676,MYMK,224.6157355,4.361226642,2.256306158,2.94E-05,0.02453465,il10,,,,,,,,,
ENSCAFG00000018251,NA,81.02602103,4.106668454,2.310444176,3.83E-05,0.030320467,il10,,,,,,,,,
ENSCAFG00000011995,IBSP,572.355473,3.732541468,1.64911679,2.29E-05,0.020280122,il10,,,,,,,,,
